2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 16:00:42 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/SystemUI/SystemUI.apk /tmp/apk_ob8aildb/com.android.systemui.apk
2025-08-21 16:00:43 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:44 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.camera3.content.ai
2025-08-21 16:00:44 | DEBUG | root | [EXECUTE] Output: package:/product/app/MotCamera3AI/MotCamera3AI.apk...
2025-08-21 16:00:44 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/app/MotCamera3AI/MotCamera3AI.apk /tmp/apk_gj0lneio/com.motorola.camera3.content.ai.apk
2025-08-21 16:00:44 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.dish.wireless.installer
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/DishInstallerApp/DishInstallerApp.apk...
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/DishInstallerApp/DishInstallerApp.apk /tmp/apk_l0uqn4lx/com.dish.wireless.installer.apk
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:45 | INFO | root | Processed 390/430 packages
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.ondevicepersonalization.services
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Output: package:/apex/com.android.ondevicepersonalization/priv-app/OnDevicePersonalizationGoogle@360738140/OnDevicePersonalizationGoogle.apk...
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /apex/com.android.ondevicepersonalization/priv-app/OnDevicePersonalizationGoogle@360738140/OnDevicePersonalizationGoogle.apk /tmp/apk_c7u2_3yq/com.google.android.ondevicepersonalization.services.apk
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.providers.settings.auto_generated_rro_product__
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotorolaSettingsProvider__fogo_g__auto_generated_rro_product.apk...
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotorolaSettingsProvider__fogo_g__auto_generated_rro_product.apk /tmp/apk_f4o4eeny/com.motorola.android.providers.settings.auto_generated_rro_product__.apk
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.easyprefix
2025-08-21 16:00:45 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/EasyPrefix/EasyPrefix.apk...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/EasyPrefix/EasyPrefix.apk /tmp/apk_rfoay7g4/com.motorola.easyprefix.apk
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.att.csoiam.mobilekey
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/AttMobileKey/AttMobileKey.apk...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/AttMobileKey/AttMobileKey.apk /tmp/apk_ykbouy4i/com.att.csoiam.mobilekey.apk
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.bluetoothmidiservice
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: package:/system/app/BluetoothMidiService/BluetoothMidiService.apk...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/app/BluetoothMidiService/BluetoothMidiService.apk /tmp/apk__opmqstm/com.android.bluetoothmidiservice.apk
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.overlay.midram
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoFrameworkResOverlayMidRam.apk...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoFrameworkResOverlayMidRam.apk /tmp/apk_un0yjuyh/com.motorola.android.overlay.midram.apk
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.tmobile.echolocate.system
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/TrafficStatsProvider/TrafficStatsProvider.apk...
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/TrafficStatsProvider/TrafficStatsProvider.apk /tmp/apk_dzx0660w/com.tmobile.echolocate.system.apk
2025-08-21 16:00:46 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:47 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.att.personalcloud
2025-08-21 16:00:47 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/AttPersonalCloud/AttPersonalCloud.apk...
2025-08-21 16:00:47 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/AttPersonalCloud/AttPersonalCloud.apk /tmp/apk_8a0r5mdt/com.att.personalcloud.apk
2025-08-21 16:00:48 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:49 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.qti.phone
2025-08-21 16:00:49 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/QtiTelephony/QtiTelephony.apk...
2025-08-21 16:00:49 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/QtiTelephony/QtiTelephony.apk /tmp/apk_a56cqqdt/com.qti.phone.apk
2025-08-21 16:00:49 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:49 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.facebook.appmanager
2025-08-21 16:00:50 | DEBUG | root | [EXECUTE] Output: package:/product/app/facebook-appmanager/facebook-appmanager.apk...
2025-08-21 16:00:50 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/app/facebook-appmanager/facebook-appmanager.apk /tmp/apk_hrdv1ayp/com.facebook.appmanager.apk
2025-08-21 16:00:50 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:50 | INFO | root | Processed 400/430 packages
2025-08-21 16:00:50 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.cricketwireless.thescoop
2025-08-21 16:00:50 | DEBUG | root | [EXECUTE] Output: package:/product/app/TheScoop/TheScoop.apk...
2025-08-21 16:00:50 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/app/TheScoop/TheScoop.apk /tmp/apk_mm1fdal9/com.cricketwireless.thescoop.apk
2025-08-21 16:00:51 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.tmo.settingsext
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/TmoSettingsExt/TmoSettingsExt.apk...
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/TmoSettingsExt/TmoSettingsExt.apk /tmp/apk_7ccbjalt/com.motorola.tmo.settingsext.apk
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.server.telecom.overlay.jp
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoTelecommOverlayJP.apk...
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoTelecommOverlayJP.apk /tmp/apk_wzv06mem/com.motorola.android.server.telecom.overlay.jp.apk
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.aura.jet.att
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Output: package:/system/app/AuraJetAtt/AuraJetAtt.apk...
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/app/AuraJetAtt/AuraJetAtt.apk /tmp/apk_i2fasmmh/com.aura.jet.att.apk
2025-08-21 16:00:52 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:53 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.uscc.ecid
2025-08-21 16:00:53 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/CallGuardian/CallGuardian.apk...
2025-08-21 16:00:53 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/CallGuardian/CallGuardian.apk /tmp/apk_eyrg1wbg/com.uscc.ecid.apk
2025-08-21 16:00:53 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:53 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.traceur
2025-08-21 16:00:53 | DEBUG | root | [EXECUTE] Output: package:/system/app/Traceur/Traceur.apk...
2025-08-21 16:00:53 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/app/Traceur/Traceur.apk /tmp/apk_t11bhuis/com.android.traceur.apk
2025-08-21 16:00:53 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:54 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.cellbroadcastreceiver
2025-08-21 16:00:54 | DEBUG | root | [EXECUTE] Output: package:/apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastApp@360735060/GoogleCellBroadcastApp.apk...
2025-08-21 16:00:54 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastApp@360735060/GoogleCellBroadcastApp.apk /tmp/apk_g5z2cq6y/com.google.android.cellbroadcastreceiver.apk
2025-08-21 16:00:54 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.contacts.overlay.vzw
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoContactsOverlayVZW.apk...
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoContactsOverlayVZW.apk /tmp/apk_q8s6kisk/com.motorola.android.contacts.overlay.vzw.apk
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.setupwizard.devicesetup
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/VzwDeviceSetup/VzwDeviceSetup.apk...
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/VzwDeviceSetup/VzwDeviceSetup.apk /tmp/apk_pngz8gb1/com.motorola.setupwizard.devicesetup.apk
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.tmobile.rsuapp
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/TMO_RSU_2/TMO_RSU_2.apk...
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/TMO_RSU_2/TMO_RSU_2.apk /tmp/apk_7xoj9bv2/com.tmobile.rsuapp.apk
2025-08-21 16:00:55 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:56 | INFO | root | Processed 410/430 packages
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.tmobile.rsusrv
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/RSU-SERVER/RSU-SERVER.apk...
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/RSU-SERVER/RSU-SERVER.apk /tmp/apk_80cdxm99/com.tmobile.rsusrv.apk
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.overlay.launcher3
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/framework-rro-launcher3.apk...
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/framework-rro-launcher3.apk /tmp/apk_2s6stikz/com.motorola.overlay.launcher3.apk
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path android.auto_generated_rro_product__
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/framework-res__fogo_g__auto_generated_rro_product.apk...
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/framework-res__fogo_g__auto_generated_rro_product.apk /tmp/apk_i0xyvb92/android.auto_generated_rro_product__.apk
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.bluetooth
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Output: package:/apex/com.android.btservices/app/Bluetooth@V1UFN35M.193-20/Bluetooth.apk...
2025-08-21 16:00:56 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /apex/com.android.btservices/app/Bluetooth@V1UFN35M.193-20/Bluetooth.apk /tmp/apk_2magjmme/com.android.bluetooth.apk
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.qualcomm.timeservice
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: package:/vendor/app/TimeService/TimeService.apk...
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /vendor/app/TimeService/TimeService.apk /tmp/apk_sb8yto79/com.qualcomm.timeservice.apk
2025-08-21 16:00:57 | ERROR | root | Command failed: adb -s ZY22JK89DR pull /vendor/app/TimeService/TimeService.apk /tmp/apk_sb8yto79/com.qualcomm.timeservice.apk :: adb: error: failed to stat remote object '/vendor/app/TimeService/TimeService.apk': Permission denied
2025-08-21 16:00:57 | WARNING | root | Failed to pull APK for com.qualcomm.timeservice: Command failed: adb -s ZY22JK89DR pull /vendor/app/TimeService/TimeService.apk /tmp/apk_sb8yto79/com.qualcomm.timeservice.apk :: adb: error: failed to stat remote object '/vendor/app/TimeService/TimeService.apk': Permission denied
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.qualcomm.atfwd
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: package:/system_ext/app/atfwd/atfwd.apk...
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/app/atfwd/atfwd.apk /tmp/apk_um4yb6ck/com.qualcomm.atfwd.apk
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.providers.settings.overlay.dppcamera
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/MotoSettingsProviderOverlayDPPCamera.apk...
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/MotoSettingsProviderOverlayDPPCamera.apk /tmp/apk_r8h6_xg4/com.motorola.android.providers.settings.overlay.dppcamera.apk
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.providers.contacts
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: package:/system/priv-app/ContactsProvider/ContactsProvider.apk...
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system/priv-app/ContactsProvider/ContactsProvider.apk /tmp/apk_b77mex0w/com.android.providers.contacts.apk
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path vendor.qti.imsrcs
2025-08-21 16:00:57 | DEBUG | root | [EXECUTE] Output: package:/system_ext/app/ImsRcsService/ImsRcsService.apk...
2025-08-21 16:00:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/app/ImsRcsService/ImsRcsService.apk /tmp/apk_574oumhr/vendor.qti.imsrcs.apk
2025-08-21 16:00:58 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.setupwizard.controller
2025-08-21 16:00:58 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/VzwController/VzwController.apk...
2025-08-21 16:00:58 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/VzwController/VzwController.apk /tmp/apk_dt0ih_uf/com.motorola.setupwizard.controller.apk
2025-08-21 16:00:58 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:59 | INFO | root | Processed 420/430 packages
2025-08-21 16:00:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.android.theme.icon.roundedrect
2025-08-21 16:00:59 | DEBUG | root | [EXECUTE] Output: package:/product/overlay/IconShapeRoundedRect/IconShapeRoundedRectOverlay.apk...
2025-08-21 16:00:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/overlay/IconShapeRoundedRect/IconShapeRoundedRectOverlay.apk /tmp/apk_4u3xnh8i/com.android.theme.icon.roundedrect.apk
2025-08-21 16:00:59 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:00:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.installer
2025-08-21 16:00:59 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/MotoInstaller/MotoInstaller.apk...
2025-08-21 16:00:59 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/MotoInstaller/MotoInstaller.apk /tmp/apk_1wlcicf2/com.motorola.installer.apk
2025-08-21 16:01:00 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:01:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.imagertuning_v
2025-08-21 16:01:00 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/ImagerTuning-V/ImagerTuning-V.apk...
2025-08-21 16:01:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/ImagerTuning-V/ImagerTuning-V.apk /tmp/apk_ejs4eupa/com.motorola.imagertuning_v.apk
2025-08-21 16:01:00 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:01:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.google.android.photopicker
2025-08-21 16:01:00 | DEBUG | root | [EXECUTE] Output: package:/apex/com.android.mediaprovider/priv-app/PhotopickerGoogle@360738280/PhotopickerGoogle.apk...
2025-08-21 16:01:00 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /apex/com.android.mediaprovider/priv-app/PhotopickerGoogle@360738280/PhotopickerGoogle.apk /tmp/apk_c1fqoh0j/com.google.android.photopicker.apk
2025-08-21 16:01:01 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:01:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.om
2025-08-21 16:01:01 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/MotoOm/MotoOm.apk...
2025-08-21 16:01:01 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /product/priv-app/MotoOm/MotoOm.apk /tmp/apk_ej_ldfbk/com.motorola.om.apk
2025-08-21 16:01:02 | DEBUG | root | [EXECUTE] Output: ...
2025-08-21 16:01:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm path com.motorola.android.providers.chromehomepage
2025-08-21 16:01:03 | DEBUG | root | [EXECUTE] Output: package:/system_ext/priv-app/ChromeHomePageProvider/ChromeHomePageProvider.apk...
2025-08-21 16:01:03 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR pull /system_ext/priv-app/ChromeHomePageProvider/ChromeHomePageProvider.apk /tmp/apk__072lwdp/com.motorola.android.providers.chromehomepage.apk
